monthly_revenue,pending_invoices,avg_payment_delay,monthly_expenses,payroll_ratio,cash_reserve,vendor_due_amount,cash_flow_risk
31156.13,45699.16,49.32,54304.6,0.56,2040.68,42236.65,High
142391.5,13802.07,3.69,64070.52,0.28,82997.16,12159.05,Low
100701.53,7205.39,11.17,34697.12,0.28,78256.56,8757.71,Low
91962.98,16727.1,1.57,53318.56,0.24,101156.89,6925.91,Low
35385.55,49504.88,39.09,49985.67,0.68,5806.33,39868.73,High
143588.8,16910.79,3.9,59116.37,0.25,87624.03,13917.63,Low
38768.52,12241.95,26.18,63941.81,0.37,44987.44,16669.9,Medium
67627.69,29466.69,17.81,61051.45,0.39,11868.96,22764.95,Medium
31095.91,72224.48,27.76,30876.73,0.5,4795.39,34476.71,High
31910.4,57950.43,28.33,39340.8,0.79,8448.46,50990.9,High
116193.23,13204.21,8.63,51181.25,0.24,61373.59,7855.73,Low
90429.56,0.0,4.48,53977.88,0.21,116400.75,10143.83,Low
139510.9,7895.08,3.89,57288.76,0.26,93864.05,6812.96,Low
34427.3,51704.53,47.02,28006.58,0.64,5844.05,43312.15,High
91505.04,12852.99,11.43,50405.61,0.18,75297.05,11461.7,Low
58909.43,32955.58,14.96,60179.58,0.52,23626.61,11916.48,Medium
100889.19,12127.29,3.88,46203.82,0.34,99085.3,190.59,Low
39746.33,61550.03,40.53,50836.07,0.51,4471.6,46822.8,High
67277.45,12655.05,16.57,54840.34,0.45,28982.31,14466.87,Medium
124329.17,5108.14,0.89,56506.83,0.29,105275.21,1922.58,Low
131737.14,17965.93,9.9,78732.98,0.25,86146.44,7581.81,Low
133721.03,11886.06,1.69,57139.96,0.25,83220.7,12153.6,Low
64034.8,26235.95,21.14,52675.54,0.32,32658.44,19985.79,Medium
115092.24,0.0,6.78,68406.2,0.24,88284.5,7710.13,Low
126030.95,10646.11,6.09,91931.08,0.22,90025.11,8754.42,Low
35530.59,54756.4,43.52,35003.99,0.64,0.0,52700.5,High
78297.24,28365.6,16.89,56610.0,0.36,23175.95,11585.78,Medium
16642.31,43410.09,47.17,62456.55,0.72,2665.07,36406.01,High
17058.56,46182.1,44.91,30814.77,0.74,5139.91,35455.61,High
105030.27,11395.11,7.78,54573.26,0.26,107729.13,7558.92,Low
146142.86,18345.11,9.13,74122.21,0.25,76729.31,1618.32,Low
42267.94,50021.54,35.37,23195.64,0.64,1264.55,33959.74,High
25217.45,44597.58,57.52,39241.6,0.69,2131.59,43257.33,High
57804.78,31076.12,21.36,58269.06,0.34,23737.3,21783.36,Medium
37812.3,68910.51,44.9,44047.98,0.76,9673.72,60161.16,High
106005.49,10982.61,4.37,65211.22,0.27,72065.33,8470.08,Low
28568.17,57193.41,50.71,50848.43,0.54,5563.83,50156.61,High
121835.22,2607.07,9.5,52654.08,0.24,84209.55,8702.07,Low
42074.58,41992.0,50.22,28275.9,0.63,10544.12,56971.79,High
32356.44,64510.77,50.13,58010.74,0.67,9300.88,34918.93,High
89679.76,19362.17,16.5,52363.97,0.38,12931.55,12074.65,Medium
108754.25,13776.96,5.59,58782.52,0.24,84918.19,11115.14,Low
150462.48,4991.9,9.63,63514.48,0.19,65721.22,9534.5,Low
126218.15,6884.3,1.49,53537.73,0.3,71775.97,6441.81,Low
75409.72,15446.48,13.76,74193.65,0.33,22135.36,22392.58,Medium
100369.83,13109.05,8.64,52575.29,0.2,72632.69,5251.18,Low
35334.43,42836.08,36.72,44017.39,0.47,4094.6,42341.72,High
91282.76,7187.67,6.83,76950.51,0.23,68801.32,5381.12,Low
47744.4,43872.7,35.24,55286.46,0.6,6811.34,35468.42,High
123729.09,14913.45,3.34,49321.97,0.2,85135.07,4235.23,Low
50597.39,23205.45,23.97,82896.08,0.36,22335.7,20621.23,Medium
37239.27,51861.86,41.94,42848.65,0.76,6155.64,39331.87,High
83082.96,5904.56,17.05,32841.12,0.56,3299.1,23124.14,Medium
17223.19,51462.13,35.97,37483.59,0.76,8968.11,41945.01,High
103635.59,21494.49,4.79,57751.44,0.27,79266.54,3353.12,Low
54361.33,34275.05,9.55,67322.74,0.46,32358.97,20347.18,Medium
23081.25,20000.0,35.49,25967.83,0.61,6667.23,41387.7,High
26561.46,61934.7,33.59,48381.87,0.62,5019.65,45551.71,High
64042.07,27585.48,25.64,73185.34,0.5,25300.6,13603.81,Medium
31769.58,62363.0,44.83,38366.88,0.79,3540.11,36806.58,High
67030.93,18750.75,11.06,42616.4,0.51,33572.13,17964.13,Medium
40397.65,57208.8,39.74,48428.55,0.65,3437.32,50069.16,High
30163.41,58996.95,35.65,53209.37,0.54,5561.32,62699.13,High
136543.66,6110.92,4.16,56776.8,0.35,50560.61,5742.69,Low
126454.37,7238.88,0.56,62886.94,0.16,97695.88,9374.5,Low
113977.93,17207.84,4.88,55429.04,0.26,75372.76,8672.65,Low
151023.04,13039.48,5.17,52122.16,0.28,77366.54,10522.2,Low
110579.23,10832.26,7.85,61598.56,0.14,83251.63,5105.88,Low
38104.73,62191.25,30.86,38760.91,0.61,1433.18,47454.99,High
40740.42,36497.77,49.32,44141.69,0.61,6109.78,44214.12,High
111587.09,5389.17,0.0,73748.76,0.2,89295.67,10566.67,Low
123491.56,3776.73,1.84,76246.78,0.28,46916.51,9717.17,Low
43085.71,56966.81,34.21,37550.54,0.68,2687.56,37262.19,High
45500.49,31693.14,36.61,47269.81,0.64,6667.48,38289.85,High
60876.6,20359.87,14.72,31392.1,0.53,15337.92,21170.46,Medium
103205.56,22634.66,7.03,69648.52,0.2,46426.53,14495.17,Low
95994.07,12588.3,3.05,50726.47,0.33,42056.6,7481.59,Low
20929.13,53056.77,41.33,45454.14,0.6,4027.47,39168.34,High
87709.61,18092.05,13.21,49914.88,0.48,16087.35,27363.64,Medium
85977.58,26949.26,13.04,51030.7,0.42,20581.91,27146.54,Medium
121993.03,10278.62,4.81,60678.56,0.29,73354.34,8218.04,Low
137048.67,15071.85,9.89,77106.13,0.28,92809.64,10813.75,Low
45612.56,68060.74,32.89,41880.03,0.65,3648.9,42187.96,High
72680.42,18229.12,25.36,52592.33,0.34,11166.54,24291.05,Medium
87871.07,5165.12,10.18,53732.83,0.35,90987.38,6916.07,Low
5000.0,43336.57,46.38,21859.37,0.74,1065.37,32261.63,High
129242.07,2148.88,5.43,46799.77,0.2,75726.87,12066.33,Low
98805.51,38429.4,17.97,56013.6,0.55,34770.36,18380.29,Medium
141076.04,2957.69,6.63,71097.0,0.19,95355.64,11836.6,Low
119730.06,9669.6,6.2,63231.68,0.27,88332.69,9360.53,Low
16907.32,52811.11,36.06,44674.75,0.54,8325.33,65604.23,High
71465.06,28067.48,13.98,57261.71,0.35,29862.72,7358.67,Medium
65195.53,33614.79,33.56,47179.9,0.32,34455.12,16835.67,Medium
108012.15,7345.66,3.54,76155.83,0.2,48189.5,11571.65,Low
46799.42,67804.93,33.64,54146.67,0.8,0.0,49592.04,High
25995.52,42192.12,44.67,37005.49,0.71,2515.46,52811.75,High
57769.37,21893.22,15.17,59013.26,0.31,14307.45,21522.42,Medium
67568.14,13538.63,26.05,36849.65,0.35,13622.16,30833.45,Medium
42075.92,63987.14,53.3,28338.02,0.69,397.63,31858.0,High
46782.53,49294.01,38.72,31185.87,0.57,0.0,46386.35,High
88453.33,26785.22,16.97,47401.22,0.48,23973.89,25788.62,Medium
103586.35,7282.88,0.06,53921.78,0.31,65774.78,5916.2,Low
58948.45,32009.35,13.88,68422.6,0.35,26455.92,14656.59,Medium
126145.99,13407.5,4.13,52039.74,0.32,53212.0,5163.48,Low
40466.15,33283.55,19.47,41394.04,0.34,7357.65,5690.57,Medium
132457.0,10232.18,2.73,64477.17,0.32,91258.69,403.26,Low
100229.13,25859.55,16.53,51079.92,0.45,29245.46,19649.42,Medium
58136.51,26944.99,16.73,57419.83,0.44,33502.83,9790.0,Medium
161214.96,15368.16,6.61,40207.0,0.3,69217.51,6177.94,Low
117753.44,9551.32,3.26,65556.04,0.29,98346.25,8525.86,Low
56216.31,56516.39,45.06,55801.39,0.69,429.21,34168.12,High
58411.47,29001.14,11.0,54279.55,0.6,29222.71,12193.34,Medium
124281.87,4594.68,3.2,68712.97,0.35,79410.39,14844.96,Low
69029.67,23596.97,22.11,61596.2,0.31,27699.86,25616.34,Medium
149507.12,7222.61,0.0,77753.11,0.28,92500.01,6977.28,Low
59140.15,29731.54,18.65,33315.5,0.4,9144.28,16291.04,Medium
96075.87,8369.88,0.0,68840.45,0.24,83830.76,6412.0,Low
41036.46,46520.22,33.73,53936.12,0.53,196.46,48564.13,High
70264.2,28948.48,19.25,45176.74,0.39,26117.23,22481.7,Medium
52649.14,26334.93,33.63,56152.05,0.47,3297.66,41816.99,High
118809.49,10610.05,5.23,67421.27,0.27,67935.26,8138.01,Low
124899.33,4386.39,6.31,54512.75,0.27,102154.02,4920.89,Low
46067.1,47935.5,26.78,38904.9,0.68,4026.14,58161.76,High
73961.58,6594.74,3.17,30596.11,0.37,78970.49,7757.36,Low
37418.02,52612.62,48.25,49065.05,0.7,11496.56,47000.34,High
121164.17,14620.14,5.67,65139.08,0.22,89331.05,6883.04,Low
51875.48,52921.7,25.21,40691.99,0.72,8469.74,33024.68,High
78224.79,9403.51,16.12,31288.44,0.27,36807.03,35363.02,Medium
72520.9,30589.51,20.07,62853.17,0.3,32431.46,11045.23,Medium
65537.77,29576.05,15.02,40852.92,0.42,29611.61,19201.98,Medium
110292.73,8181.94,2.49,67094.52,0.35,71114.66,5794.09,Low
130080.93,17218.82,12.81,53462.34,0.21,102815.09,6318.18,Low
107965.87,13192.96,4.23,61408.86,0.29,87104.48,535.02,Low
103215.65,7561.97,4.92,69135.85,0.23,40463.78,6333.36,Low
58674.14,53992.63,44.98,40881.53,0.5,1859.23,41890.29,High
38141.29,55703.1,28.33,46289.68,0.69,1716.52,43646.66,High
25608.44,29347.07,40.72,42182.52,0.61,5310.15,44475.26,High
96334.83,7224.0,5.92,47704.5,0.28,93037.32,9399.64,Low
60669.48,14012.78,17.6,90227.89,0.38,29166.05,17005.17,Medium
38097.27,61343.74,48.68,44521.95,0.61,4349.52,47262.38,High
42769.32,23097.01,44.56,38943.68,0.53,7972.13,37289.58,High
44677.94,54105.27,31.36,28709.92,0.69,6082.27,27281.03,High
24820.89,67582.53,42.66,34585.02,0.63,4284.18,38265.86,High
32429.48,82523.98,47.31,44071.39,0.7,6255.54,56615.03,High
47863.82,29938.86,46.31,35631.18,0.52,4569.26,46464.14,High
47371.81,61709.88,33.71,45327.6,0.61,4405.78,41596.6,High
49407.11,20138.83,15.73,38432.82,0.39,24084.22,5729.41,Medium
32942.33,35300.0,47.41,47274.81,0.71,6550.48,49337.5,High
55479.31,8492.77,24.75,50833.76,0.32,26112.23,16531.32,Medium
115308.26,11886.5,6.04,52719.97,0.29,72621.46,9739.57,Low
68448.53,15790.77,20.5,63772.01,0.53,29020.0,29242.65,Medium
42524.77,37788.3,17.73,70456.91,0.41,9275.55,20117.6,Medium
26778.34,39301.48,36.99,38562.43,0.68,5805.24,53878.04,High
33315.8,54011.92,42.1,41325.53,0.71,1918.24,51400.27,High
30853.69,41584.53,46.06,46235.08,0.55,5851.73,60089.19,High
60508.67,38249.67,20.13,56173.93,0.45,13359.56,22640.36,Medium
23727.36,45159.44,40.48,44118.79,0.76,6325.28,42448.13,High
148825.47,13538.76,8.27,60436.02,0.27,76912.11,7353.0,Low
39119.53,44625.47,39.87,49195.99,0.66,9003.52,24982.94,High
57485.15,17953.97,14.66,51715.25,0.45,34374.48,22241.2,Medium
39607.97,59539.08,28.46,35161.51,0.69,7349.47,42407.78,High
77593.61,21310.64,24.89,52800.39,0.55,33297.45,21925.99,Medium
129959.97,6008.51,10.14,57850.79,0.22,86875.8,4414.12,Low
88593.76,34116.44,15.7,56014.22,0.51,27114.04,14719.93,Medium
41655.26,28341.45,23.6,57993.01,0.52,21136.13,19535.03,Medium
33840.03,57702.73,63.94,50596.31,0.64,8822.82,50010.9,High
40896.39,27523.93,45.02,19970.87,0.63,6505.7,33306.85,High
79497.15,11280.15,10.03,49463.18,0.25,74972.93,11022.33,Low
55399.32,29763.93,16.61,65669.85,0.45,15853.29,16974.21,Medium
70739.62,31744.84,17.38,68082.2,0.42,23653.6,22993.3,Medium
50027.34,38703.16,33.19,40528.07,0.48,0.0,46973.13,High
21605.11,57954.09,39.82,58639.86,0.76,5681.09,43979.44,High
86025.69,16211.04,14.93,33150.88,0.38,30962.89,18705.28,Medium
130300.95,0.0,0.79,58673.66,0.23,74728.79,10701.2,Low
42318.98,41182.27,25.0,40551.33,0.86,6215.11,54177.68,High
75694.59,32542.31,21.02,58737.89,0.51,13529.55,11152.98,Medium
116801.23,15945.08,7.28,69191.54,0.18,83308.12,8231.47,Low
126625.27,11972.26,6.63,74926.89,0.26,84917.32,4393.55,Low
132207.41,7688.62,2.73,44862.86,0.26,64939.18,4922.74,Low
30160.67,59666.9,57.68,43848.27,0.59,3157.89,34490.59,High
49423.85,33200.87,17.29,48263.94,0.25,23679.36,14894.7,Medium
35118.8,58559.2,53.75,29047.41,0.8,2427.67,53949.3,High
35397.14,57299.21,33.87,38336.58,0.74,2883.39,40775.04,High
46546.94,39468.59,42.75,33258.01,0.74,1774.69,38113.06,High
120251.85,11672.28,2.2,71267.05,0.16,66699.79,8533.25,Low
32689.4,39368.35,32.88,43325.98,0.72,3845.62,25088.6,High
33956.42,33092.97,56.62,27999.29,0.79,6844.88,55304.39,High
39562.49,48073.28,46.65,46001.7,0.75,7467.72,47387.38,High
37451.14,45150.11,25.0,44928.29,0.66,8808.84,36061.84,High
67894.37,25884.28,20.89,83580.56,0.39,15703.47,18503.78,Medium
106967.99,1487.08,12.74,56968.2,0.29,66802.78,13734.26,Low
87921.44,21361.64,17.92,36010.86,0.45,29415.71,11367.68,Medium
102322.85,11630.67,4.94,49996.69,0.27,96226.5,10138.14,Low
59523.7,34422.75,42.15,56617.17,0.62,3346.65,44671.26,High
127142.25,7923.56,3.95,71486.37,0.28,85837.39,8421.08,Low
27278.08,63351.61,50.82,37761.66,0.71,7911.47,40784.18,High
85107.0,20280.84,24.46,41538.99,0.4,25699.79,16353.06,Medium
46677.42,68239.42,41.46,38440.65,0.68,6820.83,34028.56,High
119469.72,9722.08,5.65,44368.09,0.24,62934.71,7150.58,Low
24452.96,62480.69,59.68,38566.65,0.61,6199.99,46183.5,High
67745.19,41745.58,19.4,47307.02,0.32,25907.65,27211.59,Medium
53147.59,29427.11,17.26,55441.39,0.45,22339.36,15969.68,Medium
54761.82,18659.81,21.7,58345.6,0.37,20313.66,27384.22,Medium
28433.76,49636.84,38.44,37448.28,0.72,4094.8,49007.37,High
41865.68,63244.64,43.74,31113.07,0.72,8370.28,45342.05,High
59948.27,18899.85,17.69,57380.72,0.37,21067.5,24495.7,Medium
77522.09,7552.8,11.47,47656.51,0.27,70897.02,8637.72,Low
69264.56,24821.6,16.91,74486.62,0.32,31561.86,16900.31,Medium
35017.83,60896.27,35.56,23867.07,0.69,504.09,38157.58,High
48140.75,40308.19,25.95,44187.18,0.76,3502.26,38286.92,High
99879.65,7772.49,5.19,61686.55,0.25,79213.93,11311.63,Low
150654.78,2421.28,6.74,68108.08,0.18,87258.15,2937.97,Low
39610.78,45774.95,32.12,35858.56,0.77,0.0,54622.11,High
38225.05,25406.31,40.66,37542.43,0.58,4544.15,44168.66,High
90283.04,5000.0,15.58,48928.41,0.44,26033.5,20194.38,Medium
121516.09,4979.3,4.36,69531.37,0.17,103443.33,12769.52,Low
84825.21,9671.25,4.17,79583.47,0.23,94781.75,11303.97,Low
26461.77,42425.11,38.61,43311.19,0.65,619.09,40214.46,High
147372.63,2384.07,0.0,50806.15,0.28,83783.61,11191.82,Low
46857.98,19118.39,23.48,56795.18,0.36,18470.76,16453.89,Medium
36633.6,20000.0,25.0,47817.23,0.7,6907.18,63642.0,High
67746.36,27455.85,23.53,32763.78,0.53,15318.71,14616.48,Medium
85860.52,5588.86,20.63,47904.58,0.34,32660.3,22798.59,Medium
100631.14,36395.97,24.4,46135.63,0.39,14238.32,22952.09,Medium
89612.6,5253.01,8.68,65112.03,0.19,78890.79,9102.86,Low
41751.37,67363.33,40.34,41039.99,0.77,5309.35,43863.43,High
68688.47,27096.53,23.31,50410.57,0.48,14724.9,13469.53,Medium
41868.58,60827.26,29.39,45271.71,0.64,7975.78,74141.09,High
67867.8,32891.01,13.72,45806.55,0.28,23704.36,22314.5,Medium
59353.17,26535.18,18.38,60133.77,0.32,24090.67,16609.64,Medium
70520.71,19959.8,14.3,53451.59,0.25,18515.77,14538.05,Medium
25903.1,49505.02,48.06,30370.61,0.73,6175.64,39680.68,High
138308.04,7703.2,8.09,61764.42,0.22,60211.29,7830.23,Low
34895.35,64053.22,47.55,45927.68,0.68,5680.8,48975.28,High
95044.34,6484.12,0.76,51567.53,0.31,92305.16,13823.65,Low
131766.34,12295.9,6.52,52478.44,0.24,60558.25,7365.0,Low
31879.28,72671.35,29.4,50264.22,0.68,5731.67,51121.72,High
58000.89,27594.72,15.15,56234.3,0.31,12278.87,12533.08,Medium
29997.39,76518.27,45.93,43016.3,0.53,8903.31,42393.92,High
78521.55,13844.04,19.95,49212.24,0.44,23047.77,29361.53,Medium
101437.65,18524.95,21.71,63588.81,0.41,13585.39,15885.95,Medium
42851.85,70708.33,39.74,67054.49,0.73,4196.7,38215.05,High
82654.7,1449.16,5.93,57404.53,0.22,72413.8,10272.49,Low
169264.84,4372.55,6.49,59221.63,0.2,79902.18,4371.57,Low
52854.71,21126.61,20.4,50024.48,0.37,21948.08,22214.1,Medium
51656.57,9706.88,21.92,42168.95,0.45,26071.67,10739.29,Medium
125533.82,2962.44,2.74,76153.76,0.21,64871.68,4993.35,Low
93916.64,32653.63,14.81,83732.34,0.62,25554.7,24921.79,Medium
40587.24,43256.84,42.87,19442.09,0.54,1753.95,48589.18,High
46870.78,47425.55,52.8,44074.89,0.78,1920.94,44220.77,High
15650.36,39228.09,39.69,27786.5,0.73,0.0,50629.11,High
117280.85,18238.77,19.43,55993.27,0.58,17911.68,18338.66,Medium
80958.24,15403.9,1.01,45424.49,0.27,74721.18,12510.26,Low
94804.26,25259.26,17.82,51356.49,0.36,6588.23,15164.05,Medium
163063.65,9834.37,9.41,73103.09,0.31,79534.12,2952.02,Low
39501.56,62379.85,45.15,65456.24,0.8,5371.72,47725.18,High
157045.56,1692.4,0.0,42315.61,0.2,66104.28,6025.25,Low
46482.11,26450.01,22.2,59213.99,0.45,33160.29,26941.0,Medium
131417.81,11055.09,1.27,71070.81,0.19,67723.57,11550.48,Low
35121.7,50142.35,34.97,42812.77,0.78,7013.81,49508.12,High
45826.49,32566.96,25.07,53907.09,0.43,26101.3,15696.91,Medium
82161.98,21283.35,15.9,43255.11,0.4,25230.2,12171.1,Medium
65737.67,9879.92,8.0,47926.57,0.39,18304.16,34192.45,Medium
83312.56,26813.47,25.67,56284.69,0.43,13147.35,21484.88,Medium
83419.71,16681.55,17.47,64802.04,0.41,22247.22,18648.42,Medium
103064.13,13554.8,6.65,62832.88,0.23,91351.83,10678.86,Low
48461.36,22949.27,14.96,56286.04,0.43,32870.82,26435.25,Medium
88742.57,34387.54,18.02,54315.51,0.52,14237.32,28679.38,Medium
45852.22,49951.13,33.97,45849.66,0.68,2225.22,34688.94,High
17607.95,35171.56,29.34,33994.1,0.61,3160.36,50212.3,High
34362.55,37369.43,49.3,52481.17,0.53,4887.31,48050.85,High
68049.1,33575.44,12.91,50232.12,0.25,18487.91,20330.02,Medium
109634.6,21353.46,11.23,60616.8,0.14,98353.53,4648.44,Low
91789.25,16278.33,10.77,48878.07,0.4,16222.85,19118.88,Medium
126872.37,11855.73,9.43,67660.8,0.23,95320.75,9276.47,Low
34608.56,81282.31,25.0,30353.37,0.72,5969.74,47332.85,High
105712.97,10296.09,8.03,57045.99,0.22,92817.88,3106.17,Low
42410.74,45386.13,35.65,47614.73,0.67,7030.98,36453.75,High
38955.99,51072.74,34.13,34295.75,0.63,6122.19,52528.91,High
75335.03,31766.42,10.64,52961.77,0.46,10362.55,28095.07,Medium
34726.16,49814.34,37.69,63482.97,0.64,7201.85,28180.31,High
40472.44,30855.64,21.26,44780.05,0.39,31855.8,24170.99,Medium
41622.63,51997.92,45.88,39667.92,0.65,6163.04,36807.34,High
32745.07,38852.88,37.43,38927.54,0.71,3662.61,56064.57,High
27274.58,23377.16,41.26,32114.71,0.66,5936.19,29833.37,High
174403.38,16357.78,1.69,55683.8,0.25,76048.28,9546.88,Low
43640.7,39738.85,47.65,35368.35,0.7,6775.0,70727.52,High
33823.45,67028.43,40.16,41006.86,0.69,4646.06,31675.5,High
42663.88,57318.56,38.38,38792.16,0.67,5985.93,46235.29,High
50814.54,36973.68,20.17,38116.68,0.3,27687.75,24215.2,Medium
64257.74,15980.03,24.6,36879.51,0.35,43597.59,8212.78,Medium
128034.23,18979.39,2.08,42514.68,0.31,90220.39,3933.66,Low
